Home AVG 1,Home AVG 2,Home AVG 3,Home AVG 4,Home AVG 5,Home AVG 6,Home AVG 7,Home AVG 8,Home AVG 9,Home ERA,Visit AVG 1,Visit AVG 2,Visit AVG 3,Visit AVG 4,Visit AVG 5,Visit AVG 6,Visit AVG 7,Visit AVG 8,Visit AVG 9,Visit ERA,Date,Home OPS 1,Home OPS 2,Home OPS 3,Home OPS 4,Home OPS 5,Home OPS 6,Home OPS 7,Home OPS 8,Home OPS 9,Visit OPS1,Visit OPS2,Visit OPS3,Visit OPS4,Visit OPS5,Visit OPS6,Visit OPS7,Visit OPS8,Visit OPS9,Visit Team,Home Team
,,,,,,,,,3.6,,,,,,,,,,9.0,0418,0.604,0.636,1.0,0.566,0.55,0.666,0.4,0.422,0.458,0.566,0.666,0.37,0.666,0.454,0.642,0.872,0.444,0.466,CHW,CLE
,,,,,,,,,1.35,,,,,,,,,,4.73,0418,0.888,0.814,0.582,0.83,0.706,0.93,0.76,0.694,0.4,0.838,0.56,0.666,0.76,0.792,0.182,0.134,0.75,0.222,TEX,NYY
,,,,,,,,,1.57,,,,,,,,,,4.35,0418,0.4,0.666,0.828,0.872,0.29,0.7,0.44,0.534,0.454,0.778,0.734,0.518,0.8,0.51,0.542,0.706,0.256,1.0,LAA,TOR
,,,,,,,,,8.44,,,,,,,,,,0.75,0418,0.75,0.808,0.51,0.73,0.466,0.62,0.466,0.834,0.722,0.538,0.654,0.654,0.8,0.724,0.68,0.25,0.4,0.77,TB,BOS
,,,,,,,,,6.06,,,,,,,,,,4.67,0418,0.444,1.0,0.79,0.954,0.566,0.576,0.846,0.49,0.666,0.736,0.49,0.744,0.576,0.534,0.518,0.808,0.578,0.4,COL,ATL
,,,,,,,,,20.52,,,,,,,,,,11.25,0418,0.476,0.652,0.71,0.734,1.0,0.974,0.728,0.666,0.4,0.932,0.526,0.814,0.74,0.924,0.8,0.368,0.484,0.0,MIL,WSH
,,,,,,,,,3.86,,,,,,,,,,2.2,0418,0.572,0.808,0.982,0.666,0.88,0.666,0.696,0.972,0.334,0.754,0.292,0.886,0.69,0.772,0.642,0.722,0.784,0.334,FLA,PHI
,,,,,,,,,4.58,,,,,,,,,,4.95,0418,0.762,0.69,0.6,0.68,1.0,0.948,0.75,0.0,0.666,0.572,0.49,0.73,0.642,0.572,0.8,0.48,0.834,0.25,CIN,PIT
,,,,,,,,,4.96,,,,,,,,,,2.89,0418,0.754,0.712,0.946,0.934,0.746,0.708,0.564,0.582,0.782,0.68,1.056,0.716,0.808,0.666,0.64,0.776,0.8,0.696,KC,MIN
,,,,,,,,,3.15,,,,,,,,,,4.67,0418,0.546,0.522,0.782,0.49,0.8,0.564,0.778,0.91,0.4,0.762,0.9,0.458,0.244,0.312,0.552,0.484,0.422,0.666,HOU,CHC
,,,,,,,,,2.65,,,,,,,,,,4.34,0418,0.492,0.948,0.758,0.558,0.588,0.4,0.714,0.648,0.694,0.542,0.648,0.758,0.526,0.68,0.542,0.4,0.0,0.612,BAL,OAK
,,,,,,,,,1.8,,,,,,,,,,5.65,0418,0.56,0.458,1.0,0.846,0.51,0.708,0.572,0.81,2.0,0.706,0.6,0.81,0.63,0.604,0.654,0.888,0.6,0.8,ARI,SD
,,,,,,,,,5.14,,,,,,,,,,2.12,0418,0.736,0.728,0.872,0.582,0.546,0.588,0.712,0.26,0.466,0.778,0.792,0.786,0.946,0.716,0.8,0.666,0.77,0.666,DET,SEA
,,,,,,,,,3.18,,,,,,,,,,1.86,0418,0.822,0.904,0.9,0.746,0.78,0.762,0.546,0.7,0.0,0.87,0.746,0.778,0.808,0.918,0.76,0.47,0.824,0.286,SF,LAD
,,,,,,,,,1.5,,,,,,,,,,10.38,0418,0.68,0.77,0.842,0.734,0.732,0.542,0.82,0.512,0.728,0.418,0.572,0.932,0.428,0.872,0.62,0.418,0.722,0.0,NYM,STL
,,,,,,,,,5.63,,,,,,,,,,2.93,0419,0.77,0.766,0.482,0.678,0.476,0.608,0.51,0.572,0.484,0.596,0.716,0.596,0.764,0.746,0.666,0.65,0.728,0.41,TB,BOS
,,,,,,,,,7.31,,,,,,,,,,4.58,0419,0.4,0.646,0.794,0.866,0.406,0.738,0.56,0.428,0.692,0.702,0.592,0.666,0.822,0.616,0.0,0.75,0.5,0.694,KC,TOR
,,,,,,,,,4.32,,,,,,,,,,2.45,0419,0.732,0.652,0.936,0.702,0.814,1.0,0.382,0.6,0.286,0.628,0.696,0.784,0.75,0.456,0.604,0.918,0.542,1.0,CHC,NYM
,,,,,,,,,3.5,,,,,,,,,,1.29,0419,0.808,0.706,0.586,0.75,0.632,0.608,0.522,0.71,0.286,0.654,0.772,0.838,0.778,0.74,0.666,0.538,0.558,0.0,STL,ARI
,,,,,,,,,1.77,,,,,,,,,,4.24,0419,0.724,0.482,0.8,0.794,0.518,0.51,0.808,0.702,0.286,0.758,0.808,0.8,0.916,0.702,0.814,0.546,0.744,0.518,DET,LAA
,,,,,,,,,3.38,,,,,,,,,,3.86,0419,0.556,0.68,0.932,0.822,0.73,0.51,0.58,0.626,1.2,0.714,0.75,0.746,0.808,0.83,0.814,0.476,0.9,0.0,SF,SD
,,,,,,,,,1.42,,,,,,,,,,12.19,0419,0.774,0.7,0.95,0.566,0.54,0.542,0.734,0.666,0.554,0.508,0.684,0.742,0.524,0.704,0.59,0.25,0.32,0.564,BAL,SEA
,,,,,,,,,11.74,,,,,,,,,,4.0,0420,0.736,0.75,0.7,0.758,0.95,0.958,0.824,0.712,0.0,0.838,0.472,0.77,0.656,0.93,0.632,0.626,0.834,0.8,COL,WSH
,,,,,,,,,16.55,,,,,,,,,,2.41,0420,0.69,0.746,0.592,0.666,0.608,0.378,0.72,0.0,0.622,0.968,0.8,0.848,0.712,0.912,0.612,0.326,0.698,1.0,MIL,PIT
,,,,,,,,,1.93,,,,,,,,,,4.82,0420,0.428,0.606,0.746,0.906,0.444,0.736,0.5,0.566,0.62,0.646,0.5,0.646,0.8,0.656,0.608,0.792,0.376,0.716,KC,TOR
,,,,,,,,,6.38,,,,,,,,,,3.12,0420,0.736,0.5,0.738,0.722,0.552,0.444,0.588,0.556,0.666,0.876,0.582,0.68,0.764,0.83,0.546,0.858,0.778,0.244,TEX,BOS
,,,,,,,,,2.81,,,,,,,,,,7.24,0420,0.388,1.0,0.81,0.958,0.56,0.822,0.536,0.7,0.0,0.558,0.806,0.968,0.646,0.852,0.654,0.666,0.878,0.0,PHI,ATL
,,,,,,,,,7.47,,,,,,,,,,7.07,0420,0.51,0.456,0.786,0.634,0.762,0.518,0.566,0.628,1.0,0.82,0.75,0.888,0.954,0.644,0.782,0.838,0.894,0.666,LAD,CIN
,,,,,,,,,0.86,,,,,,,,,,7.45,0420,0.56,0.706,0.878,0.722,0.762,0.75,0.728,0.4,1.0,0.652,0.592,0.8,0.426,0.582,0.638,0.764,0.714,0.0,CHC,NYM
,,,,,,,,,4.05,,,,,,,,,,3.79,0420,0.766,0.838,0.5,0.264,0.408,0.462,0.444,0.458,0.4,0.738,0.346,0.862,0.71,0.722,0.75,0.6,1.066,0.4,FLA,HOU
,,,,,,,,,1.29,,,,,,,,,,3.2,0420,0.526,0.622,0.678,0.728,0.834,0.468,0.666,0.81,0.434,0.558,0.772,0.558,0.712,0.74,0.632,0.604,0.428,0.626,TB,CHW
,,,,,,,,,2.45,,,,,,,,,,3.0,0420,0.77,0.762,0.882,0.968,0.73,0.654,0.558,0.576,0.77,0.632,0.584,0.928,0.666,0.52,0.666,0.782,0.62,0.296,CLE,MIN
,,,,,,,,,5.19,,,,,,,,,,7.31,0420,0.83,0.75,0.604,0.712,0.71,0.59,0.572,0.722,0.91,0.6,0.82,0.848,0.724,0.76,0.79,0.334,0.554,0.572,STL,ARI
,,,,,,,,,7.45,,,,,,,,,,6.46,0420,0.71,0.516,0.746,0.774,0.586,0.546,0.692,0.822,0.476,0.762,0.808,0.8,0.906,0.742,0.78,0.72,0.444,0.482,DET,LAA
,,,,,,,,,5.4,,,,,,,,,,8.27,0420,0.492,0.984,0.742,0.554,0.618,0.5,0.764,0.648,0.68,0.736,0.814,0.6,0.896,0.75,0.876,0.68,0.778,0.82,NYY,OAK
,,,,,,,,,3.57,,,,,,,,,,1.86,0420,0.45,0.64,0.886,0.848,0.69,0.588,0.526,0.562,0.0,0.75,0.7,0.794,0.786,0.758,0.444,0.87,0.666,0.4,SF,SD
,,,,,,,,,3.93,,,,,,,,,,4.67,0420,0.788,0.688,0.92,0.532,0.634,0.572,0.68,0.308,0.56,0.478,0.714,0.696,0.522,0.542,0.724,0.5,0.358,0.524,BAL,SEA
,,,,,,,,,4.0,,,,,,,,,,3.28,0421,0.556,0.628,0.732,0.852,0.418,0.694,0.526,0.47,0.4,0.606,1.052,0.666,0.812,0.646,0.566,0.772,0.666,0.666,KC,TOR
,,,,,,,,,2.86,,,,,,,,,,8.16,0421,0.558,0.618,0.892,0.858,0.546,0.78,0.182,0.556,1.0,0.666,0.68,0.806,0.738,0.74,0.774,0.77,0.462,0.0,SF,SD
,,,,,,,,,5.82,,,,,,,,,,8.04,0421,0.742,0.692,0.772,0.774,0.954,0.666,0.636,0.588,0.0,0.766,0.466,0.7,0.666,0.958,0.608,0.516,0.578,0.5,COL,WSH
,,,,,,,,,4.13,,,,,,,,,,4.3,0421,0.644,0.73,0.552,0.722,0.68,0.39,0.62,0.334,0.612,0.956,0.526,0.906,0.718,0.87,0.682,0.334,0.708,0.0,MIL,PIT
,,,,,,,,,5.26,,,,,,,,,,4.24,0421,0.73,0.518,0.704,0.716,0.948,0.7,0.536,1.428,0.706,0.868,0.524,0.758,0.734,0.794,0.53,0.692,0.732,0.348,TEX,BOS
,,,,,,,,,2.89,,,,,,,,,,0.82,0421,0.636,0.938,0.826,0.924,0.518,0.814,0.508,0.5,0.0,0.516,0.8,0.94,0.666,0.862,0.678,0.646,0.844,0.4,PHI,ATL
,,,,,,,,,8.31,,,,,,,,,,2.18,0421,0.58,0.484,0.82,0.616,0.782,0.518,0.52,0.666,0.334,0.866,0.8,0.942,1.02,0.676,0.73,0.808,0.884,0.0,LAD,CIN
,,,,,,,,,3.71,,,,,,,,,,0.95,0421,0.546,0.69,0.914,0.738,0.716,0.666,0.392,0.708,0.4,0.616,0.546,0.786,0.622,0.388,0.73,1.048,0.692,0.572,CHC,NYM
,,,,,,,,,4.26,,,,,,,,,,4.09,0421,0.784,0.808,0.25,0.35,0.378,0.464,0.25,0.546,0.666,0.724,0.322,0.812,0.696,0.77,0.728,0.572,0.764,0.286,FLA,HOU
,,,,,,,,,4.56,,,,,,,,,,2.65,0421,0.558,0.646,0.634,0.712,0.448,0.8,0.622,0.756,0.416,0.626,0.762,0.75,0.712,0.688,0.596,0.666,0.434,0.562,TB,CHW
,,,,,,,,,1.29,,,,,,,,,,3.0,0421,0.812,0.716,0.888,0.942,0.746,0.678,0.51,0.58,0.758,0.622,0.538,0.9,0.74,0.654,0.422,0.592,0.512,0.454,CLE,MIN
,,,,,,,,,3.81,,,,,,,,,,3.6,0421,0.842,0.666,0.766,0.568,0.734,0.584,0.5,0.7,0.5,0.616,0.818,0.788,0.71,0.814,0.608,0.74,0.55,0.222,STL,ARI
,,,,,,,,,2.77,,,,,,,,,,7.2,0421,0.728,0.516,0.73,0.758,0.58,0.508,0.766,0.416,0.266,0.746,0.8,0.754,0.912,0.758,0.5,0.48,0.866,0.724,DET,LAA
,,,,,,,,,2.74,,,,,,,,,,2.19,0421,0.632,0.954,0.728,0.61,0.5,0.522,0.632,0.606,0.2,0.742,0.812,0.562,0.904,0.766,0.846,0.724,0.0,0.884,NYY,OAK
,,,,,,,,,2.15,,,,,,,,,,3.38,0421,0.772,0.676,0.866,0.53,0.702,0.47,0.616,0.734,0.604,0.5,0.652,0.742,0.71,0.5,0.45,0.536,0.0,0.534,BAL,SEA
,,,,,,,,,14.73,,,,,,,,,,3.7,0422,0.634,0.716,0.58,0.77,0.91,0.68,0.606,0.4,0.604,0.946,0.622,0.956,0.754,0.848,0.862,0.706,0.704,0.8,MIL,PIT
,,,,,,,,,4.81,,,,,,,,,,2.25,0422,0.794,0.714,0.634,0.986,0.714,0.69,0.688,0.334,0.0,0.636,0.562,0.862,0.634,0.596,0.572,0.714,0.652,0.322,CLE,MIN
,,,,,,,,,2.77,,,,,,,,,,3.0,0422,0.494,0.986,0.742,0.646,0.466,0.528,0.556,0.0,0.634,0.728,0.764,0.558,0.878,0.75,0.666,1.076,1.2,0.826,NYY,OAK
,,,,,,,,,0.75,,,,,,,,,,0.95,0422,0.728,0.678,0.702,0.728,0.944,0.638,0.654,0.728,0.25,0.706,0.468,0.75,0.628,0.812,0.824,0.686,0.542,0.182,COL,WSH
,,,,,,,,,2.7,,,,,,,,,,1.37,0422,0.686,0.516,0.666,0.704,0.612,0.782,0.542,1.2,0.7,0.842,0.492,0.742,0.838,0.316,0.528,0.308,0.286,0.326,TEX,BOS
,,,,,,,,,5.24,,,,,,,,,,5.0,0422,0.334,0.956,0.862,0.878,0.482,0.508,0.794,0.5,0.0,0.508,0.714,0.958,0.648,0.826,0.688,0.722,0.84,0.8,PHI,ATL
,,,,,,,,,3.92,,,,,,,,,,6.65,0422,0.556,0.568,0.818,0.6,0.746,0.548,0.566,0.916,0.858,0.834,0.81,0.91,1.0,0.666,0.678,0.824,0.892,0.286,LAD,CIN
,,,,,,,,,2.59,,,,,,,,,,2.4,0422,0.576,0.69,0.892,0.696,0.704,0.876,0.436,0.666,0.286,0.628,0.5,0.758,0.676,0.758,0.714,1.044,0.736,0.0,CHC,NYM
,,,,,,,,,5.94,,,,,,,,,,4.82,0422,0.8,0.214,0.5,0.328,0.386,0.628,0.538,0.512,1.2,0.684,0.334,0.822,0.686,0.754,0.75,0.568,0.758,1.0,FLA,HOU
,,,,,,,,,7.66,,,,,,,,,,3.96,0422,0.554,0.364,0.772,0.698,0.452,0.626,0.388,0.776,0.424,0.612,0.794,0.626,0.724,0.782,0.696,0.616,1.2,0.642,TB,CHW
,,,,,,,,,5.82,,,,,,,,,,6.95,0422,0.704,0.592,0.706,0.76,0.606,0.666,0.5,0.25,0.8,0.75,0.862,0.756,0.904,0.782,0.738,0.572,0.72,0.424,DET,LAA
,,,,,,,,,1.5,,,,,,,,,,6.46,0423,0.742,0.628,0.666,0.772,0.972,0.892,0.682,0.818,0.0,0.79,0.424,0.882,0.77,0.658,0.888,0.852,0.8,0.0,LAD,WSH
,,,,,,,,,6.23,,,,,,,,,,3.46,0423,0.704,0.516,0.632,0.666,0.636,0.49,0.604,0.616,0.334,0.47,0.448,0.746,0.654,0.746,0.728,0.588,0.5,0.542,BAL,BOS
,,,,,,,,,7.43,,,,,,,,,,3.13,0423,0.536,0.542,0.846,0.594,0.716,0.546,0.562,1.0,0.222,0.576,0.488,0.898,0.824,0.6,0.334,0.782,0.634,0.666,SD,CIN
,,,,,,,,,8.64,,,,,,,,,,4.76,0423,0.642,0.678,0.604,0.712,0.872,0.9,0.694,0.406,0.0,0.6,0.946,0.872,0.852,0.746,0.858,0.5,0.782,0.0,ATL,NYM
,,,,,,,,,2.17,,,,,,,,,,5.4,0423,0.598,0.768,0.638,0.74,0.736,0.686,0.5,0.416,0.692,0.696,0.572,0.736,0.85,0.444,0.64,0.728,0.48,0.492,TOR,TB
,,,,,,,,,4.58,,,,,,,,,,2.63,0423,0.852,0.522,0.696,0.782,0.26,1.0,0.62,0.47,0.346,0.728,0.858,0.81,0.872,1.0,0.696,0.552,0.68,0.882,DET,TEX
,,,,,,,,,2.42,,,,,,,,,,4.01,0423,0.814,0.824,0.626,0.338,0.366,0.474,0.4,0.476,0.666,0.598,0.676,0.77,0.782,0.666,0.4,0.556,0.2,0.572,PIT,HOU
,,,,,,,,,8.38,,,,,,,,,,4.63,0423,0.542,0.628,0.816,0.746,0.616,0.62,0.428,0.834,0.6,0.774,0.684,0.874,0.528,0.578,0.656,0.64,0.334,0.63,SEA,CHW
,,,,,,,,,11.37,,,,,,,,,,4.24,0423,0.658,0.984,0.628,0.764,0.666,0.532,0.754,0.666,0.666,0.794,0.774,0.852,1.0,0.72,0.646,0.706,0.568,0.648,MIN,KC
,,,,,,,,,8.68,,,,,,,,,,2.6,0423,0.936,0.612,0.904,0.794,0.8,0.8,0.424,0.656,0.0,0.64,0.73,0.788,0.428,0.686,0.688,0.698,0.778,0.286,CHC,MIL
,,,,,,,,,3.0,,,,,,,,,,5.11,0423,0.852,0.75,0.592,0.696,0.716,0.638,0.4,0.772,0.4,0.526,0.772,0.906,0.614,0.806,0.714,0.666,0.534,0.5,PHI,ARI
,,,,,,,,,4.73,,,,,,,,,,3.2,0423,0.694,0.64,0.722,0.746,0.686,0.562,0.706,0.738,0.0,0.732,0.75,0.548,0.874,0.764,0.786,0.698,0.688,0.84,NYY,LAA
,,,,,,,,,1.82,,,,,,,,,,5.82,0423,0.488,0.972,0.774,0.686,0.5,0.552,0.608,0.55,0.626,0.628,0.558,0.84,0.666,0.632,0.8,0.56,0.612,0.352,CLE,OAK
,,,,,,,,,1.0,,,,,,,,,,1.42,0423,0.48,0.706,0.788,0.724,0.76,0.728,1.2,0.828,0.6,0.6,0.8,0.774,0.696,0.828,0.634,0.68,0.556,0.572,STL,SF
,,,,,,,,,6.75,,,,,,,,,,3.13,0424,0.754,0.642,0.626,0.764,0.974,0.8,0.416,0.758,0.666,0.804,0.826,0.862,0.772,0.666,0.742,0.0,0.808,0.0,LAD,WSH
,,,,,,,,,5.73,,,,,,,,,,0.82,0424,0.558,0.842,0.8,0.598,0.678,0.518,0.522,0.666,0.4,0.58,0.576,0.876,0.862,0.626,0.634,0.522,0.636,0.666,SD,CIN
,,,,,,,,,3.68,,,,,,,,,,5.48,0424,0.634,0.53,0.626,0.754,0.83,0.87,0.692,0.444,0.222,0.642,0.55,0.842,0.508,0.39,0.5,0.76,0.77,0.572,ATL,NYM
,,,,,,,,,2.35,,,,,,,,,,2.96,0424,0.488,0.948,0.76,0.5,0.592,0.412,0.546,0.308,0.626,0.602,0.416,0.864,0.812,0.648,0.59,0.736,0.566,0.56,CLE,OAK
,,,,,,,,,3.42,,,,,,,,,,1.29,0424,0.684,0.632,0.684,0.76,0.676,0.538,0.706,0.53,0.274,0.736,0.872,0.538,0.842,0.822,0.708,0.716,0.222,1.142,NYY,LAA
,,,,,,,,,5.82,,,,,,,,,,1.67,0424,0.568,0.594,0.83,0.732,0.422,0.614,0.666,0.792,0.44,0.734,0.676,0.854,0.552,0.572,0.676,0.552,0.666,0.422,SEA,CHW
,,,,,,,,,5.24,,,,,,,,,,3.03,0424,0.654,0.512,0.8,0.648,0.92,0.47,0.806,0.51,0.572,0.666,0.774,0.832,0.676,0.794,0.62,0.536,0.778,0.2,FLA,COL
,,,,,,,,,3.27,,,,,,,,,,1.8,0424,0.61,0.744,0.658,0.794,0.712,0.676,0.5,0.69,1.126,0.592,0.556,0.75,0.806,0.5,0.608,0.716,0.444,0.524,TOR,TB
,,,,,,,,,3.65,,,,,,,,,,27.0,0424,0.812,0.8,0.508,0.6,0.406,0.316,0.522,0.534,0.75,0.592,0.87,0.666,0.74,0.554,0.756,0.572,0.0,0.566,PIT,HOU
,,,,,,,,,5.09,,,,,,,,,,4.38,0424,0.72,0.65,0.658,0.684,0.666,0.666,0.72,0.652,1.076,0.364,0.47,0.8,0.666,0.732,0.552,0.822,0.8,0.51,BAL,BOS
,,,,,,,,,3.55,,,,,,,,,,6.85,0424,0.728,0.926,0.684,0.756,0.638,0.568,0.806,0.666,0.696,0.752,0.732,0.906,1.012,0.74,0.62,0.518,0.548,0.634,MIN,KC
,,,,,,,,,8.35,,,,,,,,,,0.0,0424,0.904,0.642,0.884,0.78,0.784,0.712,0.646,0.666,0.0,0.676,0.72,0.764,0.688,0.406,0.7,0.55,1.04,0.0,CHC,MIL
,,,,,,,,,5.4,,,,,,,,,,8.44,0424,0.848,0.568,0.676,0.824,0.836,0.75,0.712,0.4,0.328,0.732,0.906,0.81,0.892,0.75,0.676,0.71,0.566,0.47,DET,TEX
,,,,,,,,,4.43,,,,,,,,,,2.92,0424,0.862,0.736,0.586,0.686,0.702,0.63,0.54,0.75,0.572,0.5,0.73,0.86,0.582,0.816,0.724,0.682,0.868,1.0,PHI,ARI
,,,,,,,,,5.01,,,,,,,,,,3.98,0424,0.634,0.572,0.658,0.834,0.666,0.666,0.846,0.7,0.888,0.376,1.1,0.79,0.642,0.78,0.73,0.514,0.666,0.25,FLA,COL
,,,,,,,,,1.32,,,,,,,,,,1.69,0424,0.616,0.688,0.826,0.684,0.728,0.74,0.746,0.812,0.222,0.708,0.784,0.734,0.714,0.626,0.68,0.3,0.526,0.572,STL,SF
,,,,,,,,,7.06,,,,,,,,,,3.75,0425,0.546,0.534,0.8,0.592,0.734,0.518,0.576,0.696,1.0,0.47,0.604,0.858,0.842,0.648,0.626,0.578,0.76,0.858,SD,CIN
,,,,,,,,,5.4,,,,,,,,,,4.84,0425,0.676,0.66,0.64,0.714,0.472,0.536,0.648,0.666,0.0,0.596,0.46,0.776,0.676,0.54,0.82,1.0,0.286,0.556,BAL,BOS
,,,,,,,,,6.14,,,,,,,,,,5.4,0425,0.766,0.608,0.658,0.76,0.936,0.866,0.61,0.786,0.0,0.768,0.806,0.758,0.682,0.758,0.75,0.368,0.552,0.75,LAD,WSH
,,,,,,,,,2.2,,,,,,,,,,6.14,0425,0.666,0.756,0.676,0.804,0.728,0.692,0.618,1.2,0.594,0.606,0.454,0.714,0.766,0.714,0.61,0.25,0.5,0.428,TOR,TB
,,,,,,,,,1.55,,,,,,,,,,3.6,0425,0.564,0.59,0.808,0.8,0.394,0.582,0.666,0.786,0.42,0.722,0.666,0.836,0.55,0.476,0.696,0.546,0.364,0.364,SEA,CHW
,,,,,,,,,3.81,,,,,,,,,,16.2,0425,0.87,0.8,0.372,0.64,0.464,0.53,0.53,0.52,0.25,0.578,0.7,0.514,0.728,0.742,0.44,0.878,0.0,0.814,PIT,HOU
,,,,,,,,,4.13,,,,,,,,,,3.42,0425,0.716,0.902,0.676,0.744,0.684,0.76,0.72,0.434,0.714,0.712,0.736,0.9,1.022,0.72,0.7,0.552,0.572,0.682,MIN,KC
,,,,,,,,,4.84,,,,,,,,,,2.49,0425,0.874,0.714,0.864,0.766,0.766,0.694,0.428,0.636,0.8,0.744,0.8,0.74,0.406,0.81,0.676,0.666,1.054,0.8,CHC,MIL
,,,,,,,,,3.8,,,,,,,,,,7.91,0425,0.846,0.632,0.286,0.822,0.834,0.666,0.606,0.666,0.406,0.744,0.878,0.886,0.874,0.5,0.666,0.5,0.484,0.714,DET,TEX
,,,,,,,,,7.2,,,,,,,,,,9.0,0425,0.666,0.666,0.676,0.722,0.744,0.564,0.694,0.578,0.29,0.7,0.696,0.56,0.8,0.832,0.766,1.126,0.686,1.058,NYY,LAA
,,,,,,,,,3.68,,,,,,,,,,5.68,0425,0.638,0.976,0.762,0.558,0.592,0.562,0.474,0.47,0.584,0.598,0.606,0.872,0.722,0.616,0.77,0.526,0.604,0.324,CLE,OAK
,,,,,,,,,3.8,,,,,,,,,,0.94,0425,0.558,0.648,0.86,0.724,0.678,0.546,0.834,0.666,0.0,0.586,0.77,0.772,0.676,0.838,0.714,0.588,0.558,0.0,STL,SF
,,,,,,,,,4.88,,,,,,,,,,7.71,0425,0.858,0.74,0.59,0.72,0.742,0.666,0.572,0.8,0.4,0.666,0.6,0.858,0.602,0.8,0.712,0.444,0.878,0.0,PHI,ARI
,,,,,,,,,3.91,,,,,,,,,,5.79,0425,0.616,0.614,0.728,0.698,0.572,0.698,0.8,0.582,0.572,0.406,0.776,0.79,0.634,0.79,0.606,0.538,0.64,0.334,FLA,COL
,,,,,,,,,0.69,,,,,,,,,,2.14,0425,0.604,0.708,0.628,0.776,0.81,0.8,0.7,0.5,0.8,0.508,0.95,0.834,0.892,0.546,0.74,0.536,0.616,0.25,ATL,NYM
,,,,,,,,,4.57,,,,,,,,,,7.22,0426,0.606,0.572,0.764,0.79,0.544,0.62,0.696,0.44,0.514,0.72,0.68,0.778,0.648,0.546,0.758,0.684,0.71,0.9,BOS,TOR
,,,,,,,,,3.19,,,,,,,,,,6.2,0426,0.626,0.406,0.792,0.652,0.79,0.772,0.586,0.816,0.728,0.548,0.598,0.836,0.8,0.62,0.626,0.754,0.654,0.0,SD,FLA
,,,,,,,,,5.48,,,,,,,,,,6.97,0426,0.79,0.62,0.684,0.832,0.838,0.75,0.376,0.72,0.412,0.77,0.88,0.808,0.892,0.698,0.722,0.55,0.666,0.844,DET,TEX
,,,,,,,,,1.73,,,,,,,,,,5.53,0426,0.748,0.534,0.72,0.75,0.428,0.724,1.034,0.83,0.666,0.768,0.626,0.614,0.786,0.952,0.566,0.428,0.37,0.0,WSH,CHC
,,,,,,,,,3.65,,,,,,,,,,2.23,0426,0.698,0.906,0.69,0.732,0.676,0.72,0.69,0.444,0.73,0.728,0.636,0.844,0.524,0.556,0.566,0.658,0.756,0.596,SEA,KC
,,,,,,,,,3.41,,,,,,,,,,6.11,0426,0.86,0.644,0.874,0.804,0.776,0.728,0.558,0.648,0.546,0.706,0.87,0.666,0.732,0.716,0.424,0.6,0.5,0.532,PIT,MIL
,,,,,,,,,6.55,,,,,,,,,,3.28,0426,0.608,0.756,0.804,0.666,0.878,0.638,0.666,0.524,0.5,0.552,0.918,0.812,0.84,0.6,0.728,0.536,0.618,0.25,ATL,STL
,,,,,,,,,9.16,,,,,,,,,,4.5,0426,0.666,0.616,0.714,0.69,0.522,0.68,0.81,0.552,0.4,0.8,0.728,0.61,0.708,0.788,0.658,0.364,0.73,0.858,ARI,COL
,,,,,,,,,2.53,,,,,,,,,,4.1,0426,0.698,0.696,0.706,0.704,0.722,0.586,0.71,0.62,0.372,0.61,0.564,0.892,0.602,0.666,0.83,0.628,0.632,0.572,CLE,LAA
,,,,,,,,,1.85,,,,,,,,,,1.8,0426,0.648,0.666,0.868,0.666,0.698,0.75,0.444,0.778,0.334,0.542,0.726,0.876,0.598,0.81,0.526,0.334,0.852,0.334,PHI,SF
,,,,,,,,,2.08,,,,,,,,,,2.36,0427,0.598,0.696,0.622,0.786,0.818,0.828,0.572,0.412,0.444,0.756,0.546,0.828,0.726,0.742,0.652,0.846,0.734,0.0,LAD,NYM
,,,,,,,,,3.38,,,,,,,,,,2.0,0427,0.456,0.734,0.754,0.638,0.598,0.83,0.858,0.634,0.62,0.658,0.774,0.598,0.752,0.864,0.782,0.648,0.74,0.154,NYY,BAL
,,,,,,,,,5.53,,,,,,,,,,0.93,0427,0.758,0.886,0.774,0.876,0.666,0.666,0.556,0.666,0.792,0.716,0.718,0.848,0.99,0.682,0.658,0.818,0.568,0.666,MIN,DET
,,,,,,,,,3.44,,,,,,,,,,2.19,0427,0.594,0.562,0.752,0.8,0.542,0.616,0.688,0.412,0.514,0.704,0.686,0.632,0.744,0.592,0.482,0.702,0.628,0.75,BOS,TOR
,,,,,,,,,4.32,,,,,,,,,,2.57,0427,0.644,0.41,0.8,0.666,0.756,0.754,0.8,0.552,0.75,0.464,0.638,0.834,0.776,0.606,0.62,0.736,0.754,0.75,SD,FLA
,,,,,,,,,3.68,,,,,,,,,,5.0,0427,0.66,0.72,0.642,0.79,0.74,0.732,0.61,1.25,0.648,0.702,0.92,0.742,0.546,0.582,0.572,0.5,0.572,0.692,OAK,TB
,,,,,,,,,4.35,,,,,,,,,,7.45,0427,0.638,0.74,0.608,0.764,0.87,0.848,0.698,0.584,0.334,0.632,0.652,0.864,0.708,0.702,0.754,0.706,0.714,0.286,LAD,NYM
,,,,,,,,,1.75,,,,,,,,,,4.68,0427,0.776,0.59,0.7,0.84,0.376,0.632,0.648,0.642,0.0,0.536,0.586,0.786,0.784,0.658,0.602,0.424,0.934,0.5,CHW,TEX
